timestamp,Actual,Forecast
2018-10-23 11:00:00+00:00,71786.0,72924.66
2018-10-23 12:00:00+00:00,71130.0,70826.375
2018-10-23 13:00:00+00:00,69820.0,70447.07
2018-10-23 14:00:00+00:00,68478.0,68898.96
2018-10-23 15:00:00+00:00,69151.0,69234.49
2018-10-23 16:00:00+00:00,71747.0,70965.54
2018-10-23 17:00:00+00:00,71260.0,71196.586
2018-10-23 18:00:00+00:00,66393.0,67322.04
2018-10-23 19:00:00+00:00,62892.0,62762.66
2018-10-23 20:00:00+00:00,59823.0,60208.184
2018-10-23 21:00:00+00:00,55336.0,55499.883
2018-10-23 22:00:00+00:00,50888.0,51888.996
2018-10-23 23:00:00+00:00,49363.0,48818.47
2018-10-24 00:00:00+00:00,48129.0,48822.664
2018-10-24 01:00:00+00:00,48529.0,48438.656
2018-10-24 02:00:00+00:00,50448.0,49909.59
2018-10-24 03:00:00+00:00,54167.0,54449.69
2018-10-24 04:00:00+00:00,62305.0,62724.066
2018-10-24 05:00:00+00:00,68679.0,68350.83
2018-10-24 06:00:00+00:00,70791.0,71118.336
2018-10-24 07:00:00+00:00,70442.0,71352.945
2018-10-24 08:00:00+00:00,71072.0,71532.99
2018-10-24 09:00:00+00:00,72730.0,72035.29
2018-10-24 10:00:00+00:00,72389.0,72437.82
2018-10-24 11:00:00+00:00,71256.0,72129.125
2018-10-24 12:00:00+00:00,70019.0,70344.79
2018-10-24 13:00:00+00:00,68269.0,69429.664
2018-10-24 14:00:00+00:00,66959.0,67558.125
2018-10-24 15:00:00+00:00,66636.0,69265.72
2018-10-24 16:00:00+00:00,68966.0,69292.45
2018-10-24 17:00:00+00:00,68502.0,69880.234
2018-10-24 18:00:00+00:00,64778.0,65171.875
2018-10-24 19:00:00+00:00,61415.0,61640.188
2018-10-24 20:00:00+00:00,57761.0,58500.61
2018-10-24 21:00:00+00:00,53718.0,53373.336
2018-10-24 22:00:00+00:00,50360.0,50390.66
2018-10-24 23:00:00+00:00,48378.0,48390.05
2018-10-25 00:00:00+00:00,47517.0,47635.492
2018-10-25 01:00:00+00:00,48368.0,47904.613
2018-10-25 02:00:00+00:00,49511.0,50018.086
2018-10-25 03:00:00+00:00,53273.0,52933.242
2018-10-25 04:00:00+00:00,61303.0,61459.42
2018-10-25 05:00:00+00:00,67782.0,67142.336
2018-10-25 06:00:00+00:00,70084.0,70095.664
2018-10-25 07:00:00+00:00,70390.0,70680.39
2018-10-25 08:00:00+00:00,71153.0,71667.72
2018-10-25 09:00:00+00:00,72392.0,72060.62
2018-10-25 10:00:00+00:00,71302.0,71950.945
2018-10-25 11:00:00+00:00,70758.0,70899.54
2018-10-25 12:00:00+00:00,69459.0,69809.98
2018-10-25 13:00:00+00:00,68116.0,68702.98
2018-10-25 14:00:00+00:00,66493.0,67100.484
2018-10-25 15:00:00+00:00,66884.0,67537.18
2018-10-25 16:00:00+00:00,68474.0,69431.25
2018-10-25 17:00:00+00:00,68845.0,68933.53
2018-10-25 18:00:00+00:00,64685.0,65743.27
2018-10-25 19:00:00+00:00,60181.0,61195.39
2018-10-25 20:00:00+00:00,56655.0,57157.48
2018-10-25 21:00:00+00:00,52593.0,52521.6
2018-10-25 22:00:00+00:00,49246.0,49310.68
2018-10-25 23:00:00+00:00,47347.0,47407.504
2018-10-26 00:00:00+00:00,46322.0,46632.543
2018-10-26 01:00:00+00:00,46985.0,46590.88
2018-10-26 02:00:00+00:00,48308.0,48414.605
2018-10-26 03:00:00+00:00,52194.0,51716.98
2018-10-26 04:00:00+00:00,59883.0,60634.8
2018-10-26 05:00:00+00:00,65960.0,65782.56
2018-10-26 06:00:00+00:00,68209.0,68354.41
2018-10-26 07:00:00+00:00,68738.0,68893.94
2018-10-26 08:00:00+00:00,69255.0,70043.79
2018-10-26 09:00:00+00:00,69576.0,70172.25
2018-10-26 10:00:00+00:00,69273.0,69122.76
2018-10-26 11:00:00+00:00,68348.0,68805.18
2018-10-26 12:00:00+00:00,66470.0,67345.234
2018-10-26 13:00:00+00:00,65360.0,65601.97
2018-10-26 14:00:00+00:00,64132.0,64578.27
2018-10-26 15:00:00+00:00,64728.0,65367.062
2018-10-26 16:00:00+00:00,66953.0,67479.37
2018-10-26 17:00:00+00:00,66460.0,67812.4
2018-10-26 18:00:00+00:00,62663.0,63049.715
2018-10-26 19:00:00+00:00,58935.0,59504.24
2018-10-26 20:00:00+00:00,54992.0,56027.184
2018-10-26 21:00:00+00:00,50986.0,50607.902
2018-10-26 22:00:00+00:00,48153.0,47738.934
2018-10-26 23:00:00+00:00,46243.0,46322.96
2018-10-27 00:00:00+00:00,44732.0,45456.746
2018-10-27 01:00:00+00:00,45028.0,44743.656
2018-10-27 02:00:00+00:00,45880.0,45972.355
2018-10-27 03:00:00+00:00,45419.0,48252.363
2018-10-27 04:00:00+00:00,47842.0,46576.16
2018-10-27 05:00:00+00:00,51204.0,52123.508
2018-10-27 06:00:00+00:00,55038.0,54881.03
2018-10-27 07:00:00+00:00,57681.0,57602.914
2018-10-27 08:00:00+00:00,58752.0,59191.164
2018-10-27 09:00:00+00:00,59334.0,59331.207
2018-10-27 10:00:00+00:00,58955.0,58580.395
2018-10-27 11:00:00+00:00,57084.0,57592.023
2018-10-27 12:00:00+00:00,55035.0,55656.473
2018-10-27 13:00:00+00:00,53800.0,54148.445
2018-10-27 14:00:00+00:00,53389.0,53784.777
2018-10-27 15:00:00+00:00,54659.0,54970.83
2018-10-27 16:00:00+00:00,57755.0,57914.027
2018-10-27 17:00:00+00:00,56999.0,58562.27
2018-10-27 18:00:00+00:00,53951.0,53780.934
2018-10-27 19:00:00+00:00,51673.0,51719.875
2018-10-27 20:00:00+00:00,50015.0,50433.37
2018-10-27 21:00:00+00:00,46988.0,46660.723
2018-10-27 22:00:00+00:00,43239.0,43656.63
2018-10-27 23:00:00+00:00,41258.0,40649.23
2018-10-28 00:00:00+00:00,39384.0,39944.5
2018-10-28 01:00:00+00:00,39071.0,39027.26
2018-10-28 02:00:00+00:00,39189.0,38885.777
2018-10-28 03:00:00+00:00,39431.0,38736.566
2018-10-28 04:00:00+00:00,40141.0,39397.117
2018-10-28 05:00:00+00:00,41064.0,42781.844
2018-10-28 06:00:00+00:00,43765.0,44217.465
2018-10-28 07:00:00+00:00,47501.0,47327.12
2018-10-28 08:00:00+00:00,50252.0,50307.22
2018-10-28 09:00:00+00:00,51865.0,52492.832
2018-10-28 10:00:00+00:00,54257.0,52559.242
2018-10-28 11:00:00+00:00,53770.0,53173.69
2018-10-28 12:00:00+00:00,52174.0,52111.504
2018-10-28 13:00:00+00:00,51253.0,51086.133
2018-10-28 14:00:00+00:00,51153.0,51498.902
2018-10-28 15:00:00+00:00,52167.0,53438.82
2018-10-28 16:00:00+00:00,56896.0,54285.74
2018-10-28 17:00:00+00:00,58350.0,58604.016
2018-10-28 18:00:00+00:00,56355.0,56638.305
2018-10-28 19:00:00+00:00,53138.0,53903.945
2018-10-28 20:00:00+00:00,51180.0,51654.094
2018-10-28 21:00:00+00:00,51008.0,50021.156
2018-10-28 22:00:00+00:00,48055.0,47880.367
2018-10-28 23:00:00+00:00,45456.0,45154.74
2018-10-29 00:00:00+00:00,45138.0,43656.25
2018-10-29 01:00:00+00:00,44047.0,44878.957
2018-10-29 02:00:00+00:00,44689.0,44461.504
2018-10-29 03:00:00+00:00,46223.0,46491.14
2018-10-29 04:00:00+00:00,51080.0,50137.64
2018-10-29 05:00:00+00:00,60906.0,59619.61
2018-10-29 06:00:00+00:00,67014.0,67802.695
2018-10-29 07:00:00+00:00,69739.0,69023.445
2018-10-29 08:00:00+00:00,70303.0,70805.56
2018-10-29 09:00:00+00:00,70951.0,71554.64
2018-10-29 10:00:00+00:00,72527.0,71761.56
2018-10-29 11:00:00+00:00,71810.0,72260.664
2018-10-29 12:00:00+00:00,71155.0,71615.875
2018-10-29 13:00:00+00:00,70177.0,70579.68
2018-10-29 14:00:00+00:00,69617.0,69767.266
2018-10-29 15:00:00+00:00,68898.0,70049.59
2018-10-29 16:00:00+00:00,71380.0,71924.414
2018-10-29 17:00:00+00:00,71663.0,71927.18
2018-10-29 18:00:00+00:00,70027.0,70189.5
2018-10-29 19:00:00+00:00,65932.0,66356.54
2018-10-29 20:00:00+00:00,61036.0,62829.387
2018-10-29 21:00:00+00:00,57853.0,57991.926
2018-10-29 22:00:00+00:00,53395.0,53748.945
2018-10-29 23:00:00+00:00,51345.0,50155.035
2018-10-30 00:00:00+00:00,49718.0,50000.69
2018-10-30 01:00:00+00:00,48665.0,49101.56
2018-10-30 02:00:00+00:00,49548.0,49034.14
2018-10-30 03:00:00+00:00,51457.0,51036.836
2018-10-30 04:00:00+00:00,54419.0,55582.504
2018-10-30 05:00:00+00:00,61629.0,61225.113
2018-10-30 06:00:00+00:00,67043.0,67430.01
2018-10-30 07:00:00+00:00,69210.0,69059.06
2018-10-30 08:00:00+00:00,69226.0,69913.89
2018-10-30 09:00:00+00:00,70075.0,70294.69
2018-10-30 10:00:00+00:00,71133.0,70778.95
2018-10-30 11:00:00+00:00,70590.0,70745.08
2018-10-30 12:00:00+00:00,69916.0,70051.25
2018-10-30 13:00:00+00:00,68387.0,69061.484
2018-10-30 14:00:00+00:00,68366.0,67687.66
2018-10-30 15:00:00+00:00,68435.0,69134.12
2018-10-30 16:00:00+00:00,71576.0,71409.305
2018-10-30 17:00:00+00:00,71451.0,71603.664
2018-10-30 18:00:00+00:00,69188.0,69716.13
2018-10-30 19:00:00+00:00,64650.0,65667.73
2018-10-30 20:00:00+00:00,60634.0,61508.652
2018-10-30 21:00:00+00:00,57204.0,58132.008
2018-10-30 22:00:00+00:00,53733.0,53129.746
2018-10-30 23:00:00+00:00,51913.0,50955.207
2018-10-31 00:00:00+00:00,49923.0,50488.375
2018-10-31 01:00:00+00:00,48841.0,49356.457
2018-10-31 02:00:00+00:00,48725.0,49001.836
2018-10-31 03:00:00+00:00,49881.0,49298.88
2018-10-31 04:00:00+00:00,52256.0,52700.27
2018-10-31 05:00:00+00:00,57816.0,58047.8
2018-10-31 06:00:00+00:00,61957.0,63392.613
2018-10-31 07:00:00+00:00,64414.0,64479.777
2018-10-31 08:00:00+00:00,64428.0,65633.945
2018-10-31 09:00:00+00:00,64730.0,65388.164
2018-10-31 10:00:00+00:00,65888.0,65306.016
2018-10-31 11:00:00+00:00,65040.0,65647.05
2018-10-31 12:00:00+00:00,63669.0,64076.324
2018-10-31 13:00:00+00:00,62259.0,62659.754
2018-10-31 14:00:00+00:00,61511.0,61741.152
2018-10-31 15:00:00+00:00,61852.0,62991.426
2018-10-31 16:00:00+00:00,64752.0,65334.73
2018-10-31 17:00:00+00:00,64666.0,66374.695
2018-10-31 18:00:00+00:00,63070.0,63646.426
2018-10-31 19:00:00+00:00,59672.0,60150.11
2018-10-31 20:00:00+00:00,56635.0,57186.56
2018-10-31 21:00:00+00:00,53311.0,54611.117
2018-10-31 22:00:00+00:00,49765.0,49462.504
2018-10-31 23:00:00+00:00,46561.0,46900.586
2018-11-01 00:00:00+00:00,44567.0,44616.43
2018-11-01 01:00:00+00:00,43684.0,43827.543
2018-11-01 02:00:00+00:00,44006.0,43602.33
2018-11-01 03:00:00+00:00,44911.0,44885.414
2018-11-01 04:00:00+00:00,46420.0,46265.72
2018-11-01 05:00:00+00:00,49536.0,50028.83
2018-11-01 06:00:00+00:00,52507.0,54014.44
2018-11-01 07:00:00+00:00,54190.0,55707.605
2018-11-01 08:00:00+00:00,56545.0,56042.35
2018-11-01 09:00:00+00:00,57143.0,58485.133
2018-11-01 10:00:00+00:00,58716.0,57688.008
2018-11-01 11:00:00+00:00,59096.0,58377.43
2018-11-01 12:00:00+00:00,57327.0,57886.332
2018-11-01 13:00:00+00:00,55933.0,55830.77
2018-11-01 14:00:00+00:00,56323.0,55317.02
2018-11-01 15:00:00+00:00,56924.0,57734.945
2018-11-01 16:00:00+00:00,60306.0,59370.31
2018-11-01 17:00:00+00:00,61968.0,60737.773
2018-11-01 18:00:00+00:00,60641.0,60443.223
2018-11-01 19:00:00+00:00,57090.0,57004.188
2018-11-01 20:00:00+00:00,54404.0,54658.543
2018-11-01 21:00:00+00:00,51873.0,52745.227
2018-11-01 22:00:00+00:00,48135.0,48001.652
2018-11-01 23:00:00+00:00,44991.0,45022.332
2018-11-02 00:00:00+00:00,43451.0,42936.688
2018-11-02 01:00:00+00:00,42612.0,42666.188
2018-11-02 02:00:00+00:00,43349.0,42831.176
2018-11-02 03:00:00+00:00,45307.0,44392.918
2018-11-02 04:00:00+00:00,48911.0,48518.797
2018-11-02 05:00:00+00:00,55983.0,55645.12
2018-11-02 06:00:00+00:00,60817.0,61659.316
2018-11-02 07:00:00+00:00,63009.0,63319.62
2018-11-02 08:00:00+00:00,63871.0,63904.04
2018-11-02 09:00:00+00:00,64603.0,65143.184
2018-11-02 10:00:00+00:00,64600.0,65704.695
2018-11-02 11:00:00+00:00,64479.0,64296.176
2018-11-02 12:00:00+00:00,62891.0,63951.805
2018-11-02 13:00:00+00:00,61395.0,61764.277
2018-11-02 14:00:00+00:00,60349.0,60699.273
2018-11-02 15:00:00+00:00,60512.0,60968.53
2018-11-02 16:00:00+00:00,64248.0,61002.71
2018-11-02 17:00:00+00:00,64255.0,64779.73
2018-11-02 18:00:00+00:00,62318.0,62308.96
2018-11-02 19:00:00+00:00,58527.0,59472.168
2018-11-02 20:00:00+00:00,55160.0,55575.562
2018-11-02 21:00:00+00:00,52701.0,51997.477
2018-11-02 22:00:00+00:00,49006.0,48729.984
2018-11-02 23:00:00+00:00,46599.0,46003.84
2018-11-03 00:00:00+00:00,44825.0,44848.977
2018-11-03 01:00:00+00:00,43776.0,43958.844
2018-11-03 02:00:00+00:00,43777.0,43872.652
2018-11-03 03:00:00+00:00,44401.0,44281.355
2018-11-03 04:00:00+00:00,45036.0,45252.973
2018-11-03 05:00:00+00:00,46470.0,46887.43
2018-11-03 06:00:00+00:00,48970.0,49754.89
2018-11-03 07:00:00+00:00,52177.0,52333.227
2018-11-03 08:00:00+00:00,54689.0,54782.58
2018-11-03 09:00:00+00:00,55959.0,56629.363
2018-11-03 10:00:00+00:00,56668.0,56750.305
2018-11-03 11:00:00+00:00,55935.0,55798.066
2018-11-03 12:00:00+00:00,54040.0,54361.7
2018-11-03 13:00:00+00:00,53078.0,52704.527
2018-11-03 14:00:00+00:00,52575.0,52910.99
2018-11-03 15:00:00+00:00,53711.0,53918.215
2018-11-03 16:00:00+00:00,57764.0,56465.008
2018-11-03 17:00:00+00:00,58638.0,59102.605
2018-11-03 18:00:00+00:00,56622.0,56027.637
2018-11-03 19:00:00+00:00,53031.0,54247.574
2018-11-03 20:00:00+00:00,50636.0,51474.58
2018-11-03 21:00:00+00:00,49031.0,48347.164
2018-11-03 22:00:00+00:00,45916.0,45798.58
2018-11-03 23:00:00+00:00,42615.0,43079.594
2018-11-04 00:00:00+00:00,40797.0,40836.215
2018-11-04 01:00:00+00:00,39710.0,40032.05
2018-11-04 02:00:00+00:00,39653.0,39550.992
2018-11-04 03:00:00+00:00,39940.0,39414.754
2018-11-04 04:00:00+00:00,40150.0,39763.316
2018-11-04 05:00:00+00:00,40118.0,41240.27
2018-11-04 06:00:00+00:00,42527.0,42490.723
2018-11-04 07:00:00+00:00,45692.0,46112.59
2018-11-04 08:00:00+00:00,48850.0,49093.72
2018-11-04 09:00:00+00:00,51154.0,51112.477
2018-11-04 10:00:00+00:00,52989.0,53349.45
2018-11-04 11:00:00+00:00,52251.0,52749.26
2018-11-04 12:00:00+00:00,50179.0,50313.57
2018-11-04 13:00:00+00:00,48755.0,48736.168
2018-11-04 14:00:00+00:00,48304.0,48464.277
2018-11-04 15:00:00+00:00,49500.0,49603.465
2018-11-04 16:00:00+00:00,53629.0,53380.223
2018-11-04 17:00:00+00:00,54771.0,55969.414
2018-11-04 18:00:00+00:00,53541.0,53923.25
2018-11-04 19:00:00+00:00,51031.0,51667.375
2018-11-04 20:00:00+00:00,49191.0,49770.008
2018-11-04 21:00:00+00:00,48901.0,47976.58
2018-11-04 22:00:00+00:00,45818.0,45923.258
2018-11-04 23:00:00+00:00,43482.0,42934.312
2018-11-05 00:00:00+00:00,42073.0,41964.105
2018-11-05 01:00:00+00:00,41762.0,41689.953
2018-11-05 02:00:00+00:00,42418.0,42470.004
2018-11-05 03:00:00+00:00,44304.0,44418.305
2018-11-05 04:00:00+00:00,49079.0,48400.117
2018-11-05 05:00:00+00:00,58551.0,59038.297
2018-11-05 06:00:00+00:00,64034.0,64934.12
2018-11-05 07:00:00+00:00,66862.0,66045.41
2018-11-05 08:00:00+00:00,67900.0,68005.02
2018-11-05 09:00:00+00:00,68605.0,69320.97
2018-11-05 10:00:00+00:00,68732.0,69514.51
2018-11-05 11:00:00+00:00,67640.0,68399.56
2018-11-05 12:00:00+00:00,67655.0,67303.68
2018-11-05 13:00:00+00:00,66426.0,66965.89
2018-11-05 14:00:00+00:00,65622.0,65848.73
2018-11-05 15:00:00+00:00,65503.0,66016.61
2018-11-05 16:00:00+00:00,69159.0,69277.37
2018-11-05 17:00:00+00:00,69023.0,69807.805
2018-11-05 18:00:00+00:00,67743.0,67372.97
2018-11-05 19:00:00+00:00,64174.0,64360.285
2018-11-05 20:00:00+00:00,60677.0,61257.37
2018-11-05 21:00:00+00:00,56763.0,57621.734
2018-11-05 22:00:00+00:00,52315.0,52400.184
2018-11-05 23:00:00+00:00,50162.0,49365.848
2018-11-06 00:00:00+00:00,47907.0,48789.45
2018-11-06 01:00:00+00:00,47481.0,47144.668
2018-11-06 02:00:00+00:00,47903.0,48162.51
2018-11-06 03:00:00+00:00,49637.0,49328.08
2018-11-06 04:00:00+00:00,53217.0,53584.727
2018-11-06 05:00:00+00:00,60870.0,60885.562
2018-11-06 06:00:00+00:00,65218.0,66785.28
2018-11-06 07:00:00+00:00,67020.0,67203.23
2018-11-06 08:00:00+00:00,67262.0,67841.16
2018-11-06 09:00:00+00:00,67538.0,68598.86
2018-11-06 10:00:00+00:00,68368.0,68208.44
2018-11-06 11:00:00+00:00,67134.0,68020.18
2018-11-06 12:00:00+00:00,66681.0,66361.22
2018-11-06 13:00:00+00:00,66296.0,65713.63
2018-11-06 14:00:00+00:00,65639.0,65466.9
2018-11-06 15:00:00+00:00,65385.0,65652.766
2018-11-06 16:00:00+00:00,69143.0,67753.25
2018-11-06 17:00:00+00:00,69664.0,70263.586
2018-11-06 18:00:00+00:00,68174.0,67299.086
2018-11-06 19:00:00+00:00,64927.0,64875.16
2018-11-06 20:00:00+00:00,61276.0,61757.84
2018-11-06 21:00:00+00:00,57891.0,58467.508
2018-11-06 22:00:00+00:00,53534.0,53920.46
2018-11-06 23:00:00+00:00,50408.0,50479.848
2018-11-07 00:00:00+00:00,48271.0,48797.094
2018-11-07 01:00:00+00:00,46648.0,47620.11
2018-11-07 02:00:00+00:00,47138.0,46708.906
2018-11-07 03:00:00+00:00,49102.0,48274.84
2018-11-07 04:00:00+00:00,53684.0,53070.887
2018-11-07 05:00:00+00:00,62642.0,63596.695
2018-11-07 06:00:00+00:00,67641.0,68972.84
2018-11-07 07:00:00+00:00,69282.0,69677.766
2018-11-07 08:00:00+00:00,68706.0,69970.125
2018-11-07 09:00:00+00:00,68566.0,69998.664
2018-11-07 10:00:00+00:00,68747.0,69456.75
2018-11-07 11:00:00+00:00,68284.0,68626.02
2018-11-07 12:00:00+00:00,67460.0,67942.336
2018-11-07 13:00:00+00:00,66805.0,66502.375
2018-11-07 14:00:00+00:00,66637.0,66112.76
2018-11-07 15:00:00+00:00,67400.0,66593.805
2018-11-07 16:00:00+00:00,71054.0,69940.95
2018-11-07 17:00:00+00:00,71215.0,70842.52
2018-11-07 18:00:00+00:00,69421.0,68472.61
2018-11-07 19:00:00+00:00,65577.0,65997.14
2018-11-07 20:00:00+00:00,61932.0,62342.0
2018-11-07 21:00:00+00:00,57952.0,58710.918
2018-11-07 22:00:00+00:00,53487.0,53450.61
2018-11-07 23:00:00+00:00,50127.0,50298.08
2018-11-08 00:00:00+00:00,48271.0,48415.43
2018-11-08 01:00:00+00:00,47313.0,47768.277
2018-11-08 02:00:00+00:00,47859.0,47774.54
2018-11-08 03:00:00+00:00,49676.0,49417.85
2018-11-08 04:00:00+00:00,53405.0,53670.105
2018-11-08 05:00:00+00:00,61627.0,61677.836
2018-11-08 06:00:00+00:00,66399.0,68102.18
2018-11-08 07:00:00+00:00,68173.0,68327.805
2018-11-08 08:00:00+00:00,68118.0,68839.945
2018-11-08 09:00:00+00:00,68504.0,69321.07
2018-11-08 10:00:00+00:00,69238.0,69318.18
2018-11-08 11:00:00+00:00,68601.0,68944.52
2018-11-08 12:00:00+00:00,68174.0,68047.63
2018-11-08 13:00:00+00:00,67144.0,67273.08
2018-11-08 14:00:00+00:00,66524.0,66443.82
2018-11-08 15:00:00+00:00,66426.0,67036.47
2018-11-08 16:00:00+00:00,69220.0,69695.9
2018-11-08 17:00:00+00:00,69307.0,70099.01
2018-11-08 18:00:00+00:00,67976.0,67991.68
2018-11-08 19:00:00+00:00,64111.0,64788.33
2018-11-08 20:00:00+00:00,60630.0,60880.81
2018-11-08 21:00:00+00:00,57081.0,57686.27
2018-11-08 22:00:00+00:00,52972.0,52771.094
2018-11-08 23:00:00+00:00,49767.0,49900.355
2018-11-09 00:00:00+00:00,47956.0,48039.465
2018-11-09 01:00:00+00:00,47139.0,47417.08
2018-11-09 02:00:00+00:00,47921.0,47542.227
2018-11-09 03:00:00+00:00,49676.0,49596.137
2018-11-09 04:00:00+00:00,53732.0,53773.617
2018-11-09 05:00:00+00:00,61041.0,61622.31
2018-11-09 06:00:00+00:00,66269.0,66839.086
2018-11-09 07:00:00+00:00,68369.0,68307.79
2018-11-09 08:00:00+00:00,68941.0,69114.19
2018-11-09 09:00:00+00:00,69577.0,70272.695
2018-11-09 10:00:00+00:00,69522.0,70301.67
2018-11-09 11:00:00+00:00,68344.0,69094.03
2018-11-09 12:00:00+00:00,67211.0,67720.62
2018-11-09 13:00:00+00:00,65829.0,66271.63
2018-11-09 14:00:00+00:00,65051.0,65043.555
2018-11-09 15:00:00+00:00,65385.0,65212.09
2018-11-09 16:00:00+00:00,68027.0,68081.97
2018-11-09 17:00:00+00:00,67732.0,68625.805
2018-11-09 18:00:00+00:00,65849.0,65798.65
2018-11-09 19:00:00+00:00,62211.0,62803.08
2018-11-09 20:00:00+00:00,59496.0,59215.07
2018-11-09 21:00:00+00:00,56709.0,56772.902
2018-11-09 22:00:00+00:00,52335.0,52493.965
2018-11-09 23:00:00+00:00,48881.0,49134.48
2018-11-10 00:00:00+00:00,46319.0,47063.848
2018-11-10 01:00:00+00:00,45037.0,45445.17
2018-11-10 02:00:00+00:00,44823.0,45027.41
2018-11-10 03:00:00+00:00,45011.0,45134.316
2018-11-10 04:00:00+00:00,45934.0,44843.703
2018-11-10 05:00:00+00:00,47942.0,49095.5
2018-11-10 06:00:00+00:00,51084.0,52374.1
2018-11-10 07:00:00+00:00,55260.0,54927.273
2018-11-10 08:00:00+00:00,58665.0,58085.758
2018-11-10 09:00:00+00:00,60572.0,60378.484
2018-11-10 10:00:00+00:00,60770.0,61608.703
2018-11-10 11:00:00+00:00,59669.0,60341.01
2018-11-10 12:00:00+00:00,58008.0,58247.73
2018-11-10 13:00:00+00:00,56021.0,56714.12
2018-11-10 14:00:00+00:00,55611.0,55416.332
2018-11-10 15:00:00+00:00,57064.0,56757.73
2018-11-10 16:00:00+00:00,61257.0,60039.848
2018-11-10 17:00:00+00:00,61225.0,61182.465
2018-11-10 18:00:00+00:00,58962.0,58640.65
2018-11-10 19:00:00+00:00,55050.0,55528.07
2018-11-10 20:00:00+00:00,51815.0,52551.69
2018-11-10 21:00:00+00:00,50154.0,50596.266
2018-11-10 22:00:00+00:00,46300.0,46637.3
2018-11-10 23:00:00+00:00,42849.0,42992.215
2018-11-11 00:00:00+00:00,40319.0,40671.133
2018-11-11 01:00:00+00:00,39206.0,39214.82
2018-11-11 02:00:00+00:00,39281.0,38872.797
2018-11-11 03:00:00+00:00,39743.0,39128.574
2018-11-11 04:00:00+00:00,40054.0,39730.605
2018-11-11 05:00:00+00:00,40708.0,40590.383
2018-11-11 06:00:00+00:00,42570.0,43544.69
2018-11-11 07:00:00+00:00,45704.0,45893.54
2018-11-11 08:00:00+00:00,49018.0,49244.523
2018-11-11 09:00:00+00:00,52018.0,51371.01
2018-11-11 10:00:00+00:00,54658.0,54431.027
2018-11-11 11:00:00+00:00,53869.0,54811.53
2018-11-11 12:00:00+00:00,51398.0,51892.71
2018-11-11 13:00:00+00:00,50067.0,49713.504
2018-11-11 14:00:00+00:00,50147.0,50004.36
2018-11-11 15:00:00+00:00,51927.0,51976.98
2018-11-11 16:00:00+00:00,57232.0,55520.645
2018-11-11 17:00:00+00:00,57989.0,57692.387
2018-11-11 18:00:00+00:00,56549.0,56295.082
2018-11-11 19:00:00+00:00,53801.0,54028.516
2018-11-11 20:00:00+00:00,52033.0,52163.164
2018-11-11 21:00:00+00:00,51697.0,50817.812
2018-11-11 22:00:00+00:00,47982.0,48375.418
2018-11-11 23:00:00+00:00,44839.0,44973.35
2018-11-12 00:00:00+00:00,43536.0,43276.55
2018-11-12 01:00:00+00:00,42696.0,43269.504
2018-11-12 02:00:00+00:00,43107.0,43353.65
2018-11-12 03:00:00+00:00,44599.0,44907.555
2018-11-12 04:00:00+00:00,49383.0,48026.934
2018-11-12 05:00:00+00:00,58705.0,60071.49
2018-11-12 06:00:00+00:00,64576.0,65855.46
2018-11-12 07:00:00+00:00,66912.0,66886.55
2018-11-12 08:00:00+00:00,67305.0,67915.29
2018-11-12 09:00:00+00:00,68158.0,68665.445
2018-11-12 10:00:00+00:00,68895.0,69394.67
2018-11-12 11:00:00+00:00,68851.0,68818.914
2018-11-12 12:00:00+00:00,68239.0,68818.52
2018-11-12 13:00:00+00:00,67412.0,67566.14
2018-11-12 14:00:00+00:00,67179.0,67016.586
2018-11-12 15:00:00+00:00,67398.0,68160.47
2018-11-12 16:00:00+00:00,70262.0,71125.51
2018-11-12 17:00:00+00:00,69957.0,70105.58
2018-11-12 18:00:00+00:00,68564.0,69200.875
2018-11-12 19:00:00+00:00,65195.0,65290.594
2018-11-12 20:00:00+00:00,61519.0,62223.527
2018-11-12 21:00:00+00:00,57905.0,58097.44
2018-11-12 22:00:00+00:00,53153.0,53452.38
2018-11-12 23:00:00+00:00,49500.0,49953.945
2018-11-13 00:00:00+00:00,47318.0,47754.645
2018-11-13 01:00:00+00:00,46224.0,46563.4
2018-11-13 02:00:00+00:00,46764.0,46651.86
2018-11-13 03:00:00+00:00,48507.0,48209.07
2018-11-13 04:00:00+00:00,52645.0,52599.74
2018-11-13 05:00:00+00:00,61160.0,61891.406
2018-11-13 06:00:00+00:00,66658.0,67669.17
2018-11-13 07:00:00+00:00,69015.0,68892.445
2018-11-13 08:00:00+00:00,69537.0,69668.81
2018-11-13 09:00:00+00:00,70789.0,70760.61
2018-11-13 10:00:00+00:00,71818.0,71714.57
2018-11-13 11:00:00+00:00,70375.0,71489.68
2018-11-13 12:00:00+00:00,70088.0,69878.35
2018-11-13 13:00:00+00:00,69452.0,69159.83
2018-11-13 14:00:00+00:00,68963.0,68794.03
2018-11-13 15:00:00+00:00,68842.0,69018.016
2018-11-13 16:00:00+00:00,72222.0,71239.77
2018-11-13 17:00:00+00:00,72188.0,72363.664
2018-11-13 18:00:00+00:00,70126.0,70252.414
2018-11-13 19:00:00+00:00,66254.0,66597.49
2018-11-13 20:00:00+00:00,62149.0,62913.4
2018-11-13 21:00:00+00:00,58785.0,58926.15
2018-11-13 22:00:00+00:00,54295.0,54493.96
2018-11-13 23:00:00+00:00,50373.0,51089.027
2018-11-14 00:00:00+00:00,49052.0,48615.81
